,City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,aksarka,ru,8,1505496352,85,66.46407789033569,69.20398749919318,34.20679999999999,4.58
1,geraldton,au,20,1505494800,93,-35.23990067250618,88.05978662307382,58.99999999999994,3.1
2,santa vitoria do palmar,br,56,1505496358,85,-33.474083603990124,-52.173455591155516,61.47679999999997,7.13
3,new norfolk,au,20,1505494800,65,-75.5967524651612,124.14029126723284,40.99999999999994,5.1
4,san patricio,mx,75,1505493720,75,0.5934235043677489,-114.50639262227284,89.59999999999997,1.83
5,punta arenas,cl,75,1505491200,61,-65.0268024120472,-82.04981548860827,48.19999999999999,15.4
6,atuona,pf,88,1505496364,100,2.6157575447103625,-142.90758224270536,80.37679999999995,8.53
7,klaksvik,fo,92,1505494200,87,74.07652350243,-5.934680382897255,48.19999999999999,7.2
8,tuktoyaktuk,ca,75,1505494800,100,87.82802750646826,-133.07297288375995,46.39999999999998,5.1
9,vaini,to,75,1505494800,83,-75.88248595852252,-176.0323573015417,69.80000000000001,2.6
10,namibe,ao,24,1505496376,100,-14.889087575187759,5.825686875820736,65.7967999999999,2.98
11,ushuaia,ar,75,1505491200,80,-88.16066937524317,-79.93969258994835,49.99999999999994,7.7
12,carnarvon,au,88,1505496379,97,-18.58533729384986,105.63621869696368,68.9468,4.93
13,saldanha,za,0,1505494800,76,-37.06480445547298,0.12482364651779676,57.19999999999999,5.7
14,narsaq,gl,90,1505494200,100,82.35155800381597,-61.78560172618333,44.599999999999966,0.5
15,taolanaro,mg,75,1505494800,68,-80.4294343782151,70.50880775179652,71.59999999999997,7.2
16,richard toll,sn,0,1505496390,38,16.897158333933305,-16.437961216126496,93.60679999999996,7.08
17,bluff,nz,92,1505496392,100,-81.48170641967107,153.20354173459515,49.5068,11.33
18,manati,cu,75,1505494560,59,21.63084594755358,-76.70798797295609,89.59999999999997,5.1
19,ust-maya,ru,68,1505496395,94,58.55186316832945,133.24521519292887,36.99679999999995,1.13
20,naze,jp,56,1505496397,100,26.415582372586925,133.30626791571126,82.98679999999996,14.08
21,khalkhal,ir,0,1505496398,89,37.30282554487766,48.89090379173592,55.98679999999996,0.98
22,belushya guba,ru,56,1505496400,96,83.60881903407713,44.01202538721634,39.69679999999994,8.18
23,saskylakh,ru,92,1505496402,94,77.78788596583965,117.14540139802864,31.05680000000001,3.43
24,victoria,sc,20,1505494800,67,-2.9108782582086548,49.743983932482394,66.19999999999999,1
25,hasaki,jp,75,1505493000,82,24.466528362113365,154.43153752397797,66.19999999999999,4.1
26,luderitz,na,0,1505494800,77,-29.305381437745368,11.255974157745186,60.80000000000001,9.3
27,yumen,cn,32,1505496407,56,36.521465454149975,94.3320963112356,54.90680000000003,2.03
28,talcahuano,cl,0,1505491200,44,-30.9786099736203,-83.23036664630226,57.19999999999999,5.7
29,albany,au,75,1505495100,69,-80.95994232341964,93.33578653657423,78.80000000000001,1.5
30,mataura,pf,68,1505496263,83,-68.17764409639888,-143.48019993025724,78.66680000000002,1.33
31,bethel,us,75,1505494800,69,61.028936825678755,-158.7532477920325,82.39999999999992,2.1
32,hobart,au,20,1505494800,65,-43.49296925678145,148.8200919643897,40.99999999999994,5.1
33,bilma,ne,100,1505496418,16,21.98861486223153,14.956099198021207,98.28680000000003,2.43
34,roald,no,75,1505494200,87,74.93634685927486,1.235264684431229,55.39999999999992,2.6
35,mahalapye,bw,0,1505496424,27,-23.097620242010663,26.8052983266021,75.15680000000003,5.38
36,tevaitoa,pf,56,1505496425,100,-19.33422661587413,-154.35562264173666,78.48679999999996,3.58
37,hofn,is,75,1505491200,97,69.20650966125604,-12.15657427275002,53.599999999999966,1.5
38,butaritari,ki,56,1505496429,100,15.014712421881185,177.16554639713542,80.37679999999995,2.78
39,severo-kurilsk,ru,0,1505496430,100,33.66888415430927,162.96753549339513,41.856799999999964,2.43
40,castanos,mx,12,1505496432,25,26.38596339164549,-101.40960066293874,94.77679999999992,1.78
41,santiago del estero,ar,48,1505496433,35,-28.641513640785625,-63.662112368281754,64.89679999999993,6.28
42,jaisalmer,in,0,1505496435,68,27.8657382843967,71.40001381582206,78.30680000000001,1.33
43,lavrentiya,ru,76,1505496437,95,77.214627675813,-167.91995877164953,42.30680000000001,6.88
44,sivas,tr,75,1505494200,23,39.93193784082828,36.842301897557235,73.39999999999992,2.1
45,saint anthony,ca,1,1505495700,51,53.258560019946486,-51.799656282509005,80.59999999999997,3.6
46,souillac,mu,20,1505494800,73,-59.925225714064936,77.94015601215148,69.80000000000001,3.6
47,hermanus,za,76,1505496443,93,-57.36508403821134,12.863577945234397,52.29679999999996,2.03
48,pacific grove,us,40,1505494500,67,27.67930016588207,-137.08475453955447,64.39999999999992,4.1
49,pangnirtung,ca,75,1505494800,94,66.48047594835288,-66.1152185417469,39.19999999999999,3.1
50,barrow,us,90,1505494380,100,85.75512849621296,-161.43670184196668,37.39999999999998,4.1
51,havoysund,no,75,1505494200,81,78.46109142576609,24.015229433414447,44.599999999999966,9.8
52,watertown,us,75,1505495700,57,44.793613698777705,-96.7494241675142,80.59999999999997,2.6
53,busselton,au,20,1505496454,100,-63.242553213407966,92.17895045923399,58.686800000000005,3.58
54,bambanglipuro,id,100,1505496455,94,-14.002926463458607,110.43837395345906,71.10679999999996,1.63
55,homer,us,75,1505494380,93,60.683029003868626,-153.78599228203063,48.19999999999999,2.1
56,swabi,pk,0,1505494800,66,34.37662119940768,72.54820684552033,53.599999999999966,1.5
57,port hawkesbury,ca,1,1505494800,56,40.9514017375414,-60.04392028966602,67.99999999999994,4.6
58,susehri,tr,88,1505496242,46,39.29886363170823,38.31497479643724,66.60679999999996,0.83
59,basco,ph,44,1505496463,100,20.231493490597686,125.91193655421205,84.24679999999995,8.83
60,kapaa,us,40,1505494560,88,9.720613759194379,-176.48588364208848,75.19999999999999,2.6
61,shimoda,jp,88,1505496466,100,27.864166665567453,140.02326129713748,75.24679999999995,8.08
62,vidim,ru,92,1505496467,95,56.46680276119238,103.56393607722134,42.39679999999993,4.33
63,tura,ru,0,1505496469,94,64.59001216129167,100.91070414588205,77.0467999999999,0.98
64,piopio,nz,92,1505496470,99,-38.51613434807663,174.80121562920664,49.86680000000001,6.73
65,qaanaaq,gl,0,1505496472,100,77.43050058226743,-88.16321706756756,21.966800000000035,2.78
66,wiltz,lu,40,1505494680,71,49.985162518010185,5.897832185675725,51.799999999999955,5.1
67,tabiauea,ki,36,1505496474,100,0.8754657516561224,171.71366622736923,72.5467999999999,0.43
68,airai,pw,0,1505496476,91,6.406674376101165,143.1253705787601,79.11680000000007,1.28
69,natal,br,20,1505494800,54,-2.7588973983447005,-27.328033779562872,84.19999999999999,9.8
70,east brainerd,us,40,1505494500,57,35.046581934964635,-85.07484781466445,80.59999999999997,1.53
71,sibolga,id,92,1505496480,100,1.6916598060373502,97.98537279333806,67.50679999999994,0.73
72,tomatlan,mx,48,1505496482,71,17.590401244313924,-108.18792378489749,85.14679999999993,2.18
73,santo domingo,ni,20,1505494800,66,12.431792722175146,-84.88141728036518,89.59999999999997,5.1
74,hithadhoo,mv,0,1505496484,100,-17.091084492361716,80.09948373653361,81.90680000000003,2.13
75,sola,vu,76,1505496485,100,-10.311561039753983,170.42391201896174,78.75679999999994,8.53
76,ilulissat,gl,75,1505494200,81,80.20983508078442,-45.39317004183539,44.599999999999966,0.5
77,lompoc,us,20,1505494560,68,23.54410614298523,-136.0906412796048,67.99999999999994,4.1
78,aklavik,ca,75,1505494800,93,79.71437447490993,-142.89346656792114,49.99999999999994,2.1
79,castro,cl,12,1505496492,38,-47.77055889561679,-93.00850800067133,84.15680000000003,4.08
80,esperance,au,0,1505496493,62,-41.31165961955931,127.12033473517573,51.84679999999997,3.63
81,dikson,ru,0,1505496495,95,86.46056851293213,75.49658042488977,40.14679999999993,4.58
82,rikitea,pf,8,1505496496,100,-69.92085421662398,-132.1833319003337,72.72679999999997,6.03
83,yellowknife,ca,40,1505494800,76,83.58310335008235,-98.09363459427139,53.599999999999966,7.2
84,thompson,ca,75,1505494800,61,71.23751209707322,-88.5377988656396,48.19999999999999,3.6
85,coulihaut,dm,80,1505494800,67,14.690139471768688,-63.21516511081677,62.599999999999966,3.1
86,mawlaik,mm,20,1505496502,89,22.777669482730403,94.55720232525613,78.03680000000003,1.23
87,kodiak,us,90,1505494380,93,41.83343413320739,-151.45478604026124,44.599999999999966,4.43
88,pevek,ru,92,1505496505,100,68.95722174957751,169.44762387585615,36.636799999999994,10.08
89,lolodorf,cm,92,1505496508,95,3.3020003036084944,10.958673194820221,71.55680000000001,1.53
90,buin,pg,0,1505494800,39,-7.249815440614725,155.7728701414103,64.39999999999992,1.5
91,leona vicario,mx,75,1505493960,66,21.152133680028726,-87.12357337098383,89.59999999999997,4.1
92,upernavik,gl,92,1505496512,100,89.2985466734153,-49.984223867111155,36.45679999999999,1.33
93,komsomolskiy,ru,12,1505493000,40,68.66371290359902,171.71739458435303,69.80000000000001,3.1
94,cockburn town,tc,64,1505496357,99,23.04056555914542,-68.23444151833095,83.52679999999992,3.13
95,hilo,us,1,1505494560,73,28.27621587202475,-148.81977273816605,71.59999999999997,1.5
96,vardo,no,75,1505494200,87,85.89144828293604,36.3939132814848,44.599999999999966,13.9
97,kaiyuan,cn,32,1505496520,84,23.982648968657685,103.20395998841286,63.72679999999997,1.68
98,marcona,pe,88,1505496521,98,-20.354353131985846,-79.1951826093418,59.046799999999905,7.83
99,taungdwingyi,mm,68,1505496523,93,19.914252909780444,95.24041020980383,77.85679999999996,1.18
100,rusape,zw,0,1505496524,44,-18.109491249625222,32.36891429116824,62.46679999999998,2.98
101,bredasdorp,za,100,1505494800,87,-89.15598333486999,18.513606032352953,58.99999999999994,1.5
102,isangel,vu,0,1505496527,100,-21.50958482946656,177.6225669797148,72.90680000000003,7.63
103,avarua,ck,20,1505494800,73,-32.377331752183665,-167.44958176303078,69.80000000000001,4.1
104,sento se,br,0,1505496531,53,-9.676999235456577,-41.24470333137671,85.77679999999992,6.63
105,kavieng,pg,88,1505496532,100,11.654504428714446,155.42398309589237,78.66680000000002,1.63
106,dunedin,nz,0,1505496533,95,-50.0272240572197,174.00279253780047,36.72679999999997,1.33
107,hambantota,lk,76,1505496535,98,2.896980952220005,82.90755445082726,80.73679999999996,6.13
108,mar del plata,ar,75,1505491200,66,-49.664160429858654,-45.43506313643917,53.599999999999966,3.6
109,santa isabel do rio negro,br,32,1505496538,100,2.5221986261946228,-64.70011546519484,88.65680000000003,2.33
110,buala,sb,92,1505496539,95,-1.3502811011299087,161.7843298354917,80.1968,4.68
111,horsham,au,20,1505494200,67,-36.81628174472809,141.7808049208033,58.99999999999994,5.7
112,kovalevskoye,ru,0,1505496541,46,45.19834501937899,41.10690752679662,74.70679999999999,3.38
113,nanortalik,gl,64,1505496507,99,56.47148863563612,-40.08868130865869,39.606799999999964,1.78
114,jahrom,ir,20,1505494800,31,28.61141543300674,52.76428960567455,78.80000000000001,1.98
115,mount gambier,au,0,1505496545,87,-40.71944560192749,137.47316891850932,45.99679999999995,3.43
116,agogo,gh,64,1505496547,85,7.240806904498683,-0.8683870362229698,76.86680000000007,2.93
117,alyangula,au,0,1505496548,100,-14.578845244344976,139.4850208536542,76.32679999999999,5.28
118,bargal,so,0,1505496549,45,10.847498405437833,54.48150571295383,65.07679999999999,0.83
119,sechura,pe,0,1505496550,90,-10.497792238190513,-87.57444310492164,70.2967999999999,4.48
120,daxian,cn,36,1505496552,97,32.119448266608515,107.50884434114704,67.50679999999994,1.18
121,puerto ayora,ec,20,1505494800,61,2.3853007498036334,-100.10329800061719,76.99999999999994,9.3
122,margate,za,75,1505494200,76,-42.03444471882016,42.20106590666094,58.99999999999994,3.6
123,camacha,pt,75,1505494800,64,34.684872209288,-14.381524562926103,73.39999999999992,7.7
124,jamestown,sh,1,1505494560,68,-22.451394955064316,-6.219048400944871,73.39999999999992,1.5
125,fontanka,ua,0,1505494800,39,46.61802751986437,30.885452765934673,78.80000000000001,6
126,hay river,ca,20,1505494800,62,61.94768367405052,-115.9199856928157,53.599999999999966,7.2
127,bulembu,sz,0,1505494800,56,-25.730945966763272,31.462647794031426,71.59999999999997,3.1
128,leningradskiy,ru,32,1505496565,100,75.79856619988877,175.9980014434401,35.55680000000001,8.48
129,cherskiy,ru,24,1505496566,100,73.57979801104025,157.07501193068794,31.686800000000005,3.38
130,kahului,us,20,1505494560,78,29.75263454766244,-152.70533589293527,76.99999999999994,2.1
131,illoqqortoormiut,gl,0,1505494500,61,70.21812637470475,-22.990930867602884,76.99999999999994,4.6
132,mahebourg,mu,20,1505494800,73,-30.981321552609003,69.37593032222387,69.80000000000001,3.6
133,marawi,sd,36,1505496571,98,20.29281449000345,27.676934568618435,66.78680000000003,0.73
134,jalu,ly,0,1505496573,28,23.691855211853806,24.417992236638355,81.09679999999997,2.68
135,ha giang,vn,100,1505496574,99,23.4630489230333,105.4178137278891,69.12679999999995,0.83
136,lapua,fi,75,1505494200,93,63.265939001419326,23.469049218027493,42.799999999999955,3.6
137,surt,ly,0,1505496577,80,30.50814947943789,17.081682582256235,80.73679999999996,4.63
138,cape town,za,75,1505494800,87,-35.49810816406738,16.34766785777299,57.19999999999999,11.8
139,bandarbeyla,so,20,1505496580,93,9.614332941806339,54.04481804234376,78.57679999999999,13.03
140,lai,td,0,1505496581,80,10.000875384277975,16.140052918409424,81.00679999999994,2.33
141,babanusah,sd,24,1505496582,88,10.566088571544398,26.698482617236294,75.24679999999995,2.08
142,korla,cn,100,1505496584,69,40.9195612609725,89.05658333041089,60.57679999999999,1.48
143,ahipara,nz,8,1505496585,100,-32.74014531554757,168.36591214403887,53.376799999999946,7.48
144,kysyl-syr,ru,0,1505496587,91,62.524035237145796,123.36033034417022,38.436800000000005,2.78
145,ancud,cl,64,1505496588,71,-42.338928906080405,-82.43278671904274,50.49679999999995,2.33
146,flinders,au,76,1505491200,54,-31.483318199102982,134.54760578855445,57.19999999999999,4.6
147,trelew,ar,0,1505496591,31,-42.37811993195999,-67.57155681173606,62.64679999999993,6.48
148,east london,za,90,1505494800,100,-53.857294473763965,46.30824165790102,62.599999999999966,7.2
149,filadelfia,py,100,1505496594,100,-21.363293257802923,-59.4622030147402,62.73679999999996,7.88
150,provideniya,ru,92,1505496595,100,54.76926143302899,-172.16578943378386,38.97679999999997,3.48
151,padang,id,64,1505496597,100,-8.804030480189041,87.76273449838283,80.55680000000001,5.23
152,bengkulu,id,92,1505496598,100,-16.864122268428943,94.87445735049022,75.42680000000001,2.68
153,chumphon,th,92,1505496601,98,10.277813136486785,99.81898034650749,72.63680000000005,1.63
154,billings,us,90,1505494380,100,46.11938719295367,-107.48815296240456,44.599999999999966,6.2
155,harrismith,za,0,1505496608,17,-28.008168795434003,29.29566746436649,66.51680000000005,2.93
156,santa marta,co,20,1505491200,79,12.897386212599542,-74.27641179966207,85.99999999999994,4.1
157,chokurdakh,ru,68,1505496615,91,75.91587785790159,145.59872854358292,28.176799999999957,1.68
158,zimovniki,ru,0,1505496617,49,46.94979654815029,42.61840433702855,72.72679999999997,4.23
159,saint-philippe,re,20,1505494800,64,-44.54606595085598,66.05207200974087,73.39999999999992,7.2
160,mehamn,no,75,1505494200,75,83.62385974706444,28.387621745543697,44.599999999999966,6.7
161,carahue,cl,0,1505496622,74,-39.02867814030134,-74.6431797571094,55.266800000000046,3.58
162,kalmunai,lk,64,1505496624,100,6.5583786564992295,87.54456915115634,74.70679999999999,1.48
163,tiksi,ru,68,1505496626,100,86.13327222262919,121.99693887157991,31.05680000000001,3.78
164,bilibino,ru,56,1505496627,88,67.99454231389885,164.6861369904309,25.926799999999957,1.68
165,rio gallegos,ar,75,1505494800,25,-50.74955962711322,-68.28848059946539,60.80000000000001,11.8
166,beringovskiy,ru,64,1505496630,100,58.117907620071236,179.41640754971428,37.17679999999996,7.38
167,srikakulam,in,12,1505496632,100,16.981614115884682,84.77408541963268,75.15680000000003,1.23
168,fairbanks,us,75,1505494680,86,73.39440434183709,-144.26005188083997,42.799999999999955,2.58
169,bintulu,my,90,1505494800,100,2.850982444549146,113.00531285059128,73.39999999999992,0.93
170,mount isa,au,0,1505494800,14,-21.102429091472786,140.75613311665205,62.599999999999966,3.1
171,san quintin,mx,0,1505496640,65,23.03220390855884,-124.4611824802915,71.55680000000001,3.88
172,sao filipe,cv,36,1505496641,89,8.468472060056527,-32.92909455372646,83.7967999999999,3.83
173,tasiilaq,gl,75,1505494200,93,68.92877631473158,-39.277777249228706,44.599999999999966,13.4
174,labuhan,id,12,1505496645,100,-21.229674838143296,93.6555065450496,82.80680000000001,7.48
175,vendas novas,pt,0,1505494800,45,38.82378625990691,-8.413986867495566,69.80000000000001,7.2
176,kantunilkin,mx,75,1505493960,66,21.718876131856234,-87.4235081131497,89.59999999999997,4.1
177,temaraia,ki,75,1505494800,64,-1.2467276759944639,172.40286992319335,71.59999999999997,5.1
178,rodrigues alves,br,75,1505494800,62,-11.804619484843613,-63.6146678606091,89.59999999999997,2.1
179,nizhneyansk,ru,0,1505493000,68,87.7780713476254,140.59728059079993,64.39999999999992,7
180,arraial do cabo,br,0,1505494800,51,-38.197767317675535,-20.59300088351324,85.99999999999994,11.3
181,port elizabeth,za,90,1505495280,93,-53.73897502440661,30.941168026775358,62.599999999999966,6.2
182,lorengau,pg,68,1505496658,100,10.444143448128472,148.74428909204892,80.73679999999996,1.88
183,tuatapere,nz,44,1505496659,100,-63.79180987614641,155.08610894349965,44.82679999999999,6.48
184,belmonte,br,75,1505494800,73,-17.911779418902157,-31.808328025842684,78.80000000000001,3.6
185,azle,us,1,1505494500,45,33.31675070060673,-97.61290534378749,87.80000000000001,7.2
186,zyryanka,ru,64,1505496664,97,65.49198986992633,151.29648749283854,28.80680000000001,1.63
187,haapiti,pf,20,1505494800,69,-17.972915486818323,-150.81263810878477,73.39999999999992,1
188,tutoia,br,20,1505494800,49,1.5580178929350552,-41.37626731372828,91.39999999999992,5.7
189,alappuzha,in,92,1505496668,100,8.886817517773054,75.24907214112213,76.23679999999996,2.68
190,port macquarie,au,0,1505494800,93,-32.89465240158546,160.8541060460807,42.799999999999955,3.23
191,yulara,au,0,1505494800,26,-27.49990454414452,125.1659284188571,46.39999999999998,1
192,shache,cn,44,1505496673,55,38.04554976680683,76.823101828522,64.08679999999998,2.63
193,sume,br,8,1505496674,53,-7.844697772507587,-36.80433067440893,79.47679999999997,5.73
194,iqaluit,ca,75,1505494800,87,63.10553975786249,-73.1445714224163,40.99999999999994,8.2
195,tumannyy,ru,92,1505496677,100,87.42880876502946,40.405203808678095,41.67679999999996,5.23
196,zhigansk,ru,88,1505496679,94,66.1908790674072,121.07556276128025,40.14679999999993,2.88
197,port alfred,za,92,1505496681,96,-67.08997021113917,35.172567193575276,63.99679999999995,6.28
198,tokur,ru,0,1505496682,93,55.92075337715687,132.28654875011188,43.74679999999995,1.63
199,katangi,in,8,1505496684,94,21.883922647979674,79.72034996580908,75.51680000000005,1.33
