,City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
403,lakes entrance,au,92,1505497077,88,-40.060388549508836,151.87589011523875,51.30680000000001,5.68
404,alekseyevsk,ru,0,1505497078,72,58.166727219623056,108.30302773092308,54.99679999999995,5.93
405,valle de san juan,co,75,1505491200,83,4.232382107037523,-75.10174062042623,75.19999999999999,2.6
406,santa rosa,bo,90,1505494800,83,-14.03713099140144,-66.64293444738452,84.19999999999999,3.6
407,inhambane,mz,0,1505497083,100,-26.320833725298165,36.054456406109125,69.39679999999993,3.38
408,iskateley,ru,92,1505497085,100,67.64102628335189,54.362750264962415,40.5068,7.08
409,tigil,ru,68,1505497087,85,57.74615077665766,158.68011430180746,42.216800000000035,7.03
410,puerto quijarro,bo,0,1505497089,43,-17.926209740799123,-57.552121777898265,94.05680000000001,2.28
411,goundam,ml,8,1505497090,37,16.897016192609698,-4.381885421106034,95.13680000000005,1.88
412,caravelas,br,32,1505497093,100,-20.700883420590117,-34.040460609991925,72.00679999999994,4.13
413,anadyr,ru,0,1505497096,100,62.798857650590435,176.29004326988013,30.0668,5.03
414,chippewa falls,us,1,1505494560,45,45.66007514377668,-91.06985949421365,82.39999999999992,5.1
415,alofi,nu,8,1505494800,83,-16.517739917213746,-169.04131774960177,71.59999999999997,5.7
416,atbasar,kz,0,1505497100,84,52.8157894737748,68.04148760464281,54.45679999999999,4.13
417,ponyri,ru,0,1505494800,77,52.432356114921134,36.02422029005072,58.99999999999994,8
418,molteno,za,92,1505497103,18,-31.26856177503428,26.534365419856954,75.60679999999996,7.28
419,jinxiang,cn,20,1505497104,100,26.938890761236962,121.55064910280049,81.27679999999992,3.53
420,cedar city,us,90,1505494380,55,37.84140390259326,-111.91347648880668,60.80000000000001,2.1
421,verkhnevilyuysk,ru,44,1505497107,80,60.80659311153579,120.09156770958668,40.14679999999993,2.73
422,todos santos,mx,40,1505495820,55,21.082005113133846,-114.05885959755798,87.80000000000001,3.6
423,berezovyy,ru,0,1505497111,79,51.92712085363337,135.2026988737993,41.406799999999976,1.33
424,lincoln,nz,1,1505495700,43,-43.99943806305133,172.6183313035549,87.80000000000001,7.2
425,vila velha,br,20,1505494800,65,-27.981766335219817,-27.441991017097507,78.80000000000001,7.7
426,silyanah,tn,0,1505494800,7,35.9475210180311,9.747482081948533,93.19999999999999,1.5
427,pisco,pe,0,1505494800,64,-26.033733977648346,-97.28435672098259,67.99999999999994,5.1
428,high level,ca,5,1505494800,75,58.41866488989544,-117.29780551389672,46.39999999999998,2.6
429,karauzyak,uz,0,1505496600,67,45.28269278884446,58.77999438270328,58.99999999999994,1
430,kaitangata,nz,0,1505497121,72,-73.8892714020615,178.93210438634407,42.57679999999999,6.73
431,half moon bay,us,40,1505494560,85,31.430764661829798,-134.92328269283047,64.39999999999992,4.1
432,aberdeen,us,75,1505496000,87,45.917625599794206,-98.10813911357423,51.799999999999955,7.7
433,ulaangom,mn,0,1505497126,69,48.26498427190728,90.99874269759772,23.22679999999997,0.78
434,tabou,ci,75,1505494800,78,-1.2223627442743634,-6.5623012806264,80.59999999999997,3.1
435,fallon,us,40,1505494560,36,39.40981561009579,-117.38714014974477,64.39999999999992,3.1
436,anaconda,us,90,1505495640,100,46.1712455043039,-113.42228403848493,33.799999999999955,3.1
437,lucea,jm,20,1505494800,70,18.676411423577278,-78.28848972886375,89.59999999999997,7.2
438,kenitra,ma,75,1505494800,64,34.36413375464875,-6.5508963084557195,71.59999999999997,5.1
439,kaputa,zm,0,1505497134,63,-8.305341528233129,28.816134124636648,68.40680000000003,0.98
440,lubango,ao,0,1505497137,63,-13.93666073119185,13.325792176427143,71.37679999999995,2.03
441,honjo,jp,90,1505494560,68,39.432692175579746,139.76974482313733,66.19999999999999,3.6
442,lolua,tv,75,1505496000,87,-9.915686529165825,173.10298969651717,49.99999999999994,2.6
443,cilegon,id,0,1505497141,98,-5.708908679453401,105.99907372864914,78.12679999999995,1.13
444,karakendzha,tj,36,1505497142,97,38.40595215706102,73.56313385550914,28.986800000000017,0.63
445,corrales,pe,20,1505495700,40,-15.709826196602904,-73.39557015794195,78.80000000000001,3.1
446,ocos,gt,75,1505494800,59,10.829874166868976,-95.09128189351276,89.59999999999997,4.1
447,mahon,es,75,1505496600,77,39.71494149465016,6.129271537119763,66.19999999999999,7.7
448,sampit,id,64,1505497151,76,-1.365790355706494,113.12103146341315,80.55680000000001,2.58
449,arlit,ne,80,1505497153,17,18.426851769329858,5.374973952458106,97.2967999999999,2.13
450,ponta do sol,cv,20,1505494800,64,18.544402509938138,-31.55371983023889,73.39999999999992,8.2
451,lagoa,pt,88,1505497156,99,46.36490940907146,-27.316392867750267,74.52679999999992,7.33
452,sao borja,br,92,1505497157,87,-28.292192402427162,-56.267235684911455,65.25679999999994,5.13
453,aykhal,ru,88,1505497158,74,66.2135334327827,111.61578755699054,33.84679999999997,1.78
454,longyearbyen,sj,0,1505494200,74,86.00086824656898,27.88980870274878,33.799999999999955,2.1
455,viedma,ar,0,1505497155,32,-44.29805328509106,-59.39761213919553,62.64679999999993,7.68
456,carutapera,br,32,1505497162,95,6.559946964114701,-42.438947337049086,81.72679999999997,3.13
457,vaitupu,wf,90,1505494800,88,1.560979919206332,-178.0078714444402,64.39999999999992,6.2
458,sabzevar,ir,0,1505497165,31,36.059469540028076,57.289497193372085,54.45679999999999,1.08
459,marshall,us,1,1505495700,55,44.49189156073271,-95.1889877954379,85.99999999999994,3.1
460,eureka,us,1,1505494500,76,40.570670383841104,-135.20037157250385,55.39999999999992,1.68
461,aitape,pg,76,1505497170,100,0.1068831626869553,143.90769805470012,79.74679999999995,1.38
462,nantucket,us,40,1505495700,100,39.87623866169207,-70.20617407092557,78.80000000000001,3.6
463,iquique,cl,0,1505494800,55,-20.902015972346803,-73.51495642421517,62.599999999999966,5.1
464,porto santo,pt,75,1505494800,64,32.261892628706846,-13.340531892852454,73.39999999999992,7.7
465,mgandu,tz,8,1505497177,41,-6.7524085900578115,34.049594409459644,72.72679999999997,4.53
466,burica,pa,0,1505494800,42,6.509838520758564,-83.62554411077852,69.80000000000001,10.3
467,cabedelo,br,75,1505494800,54,-4.502643306892395,-26.740699086898815,82.39999999999992,9.3
468,kilrush,ie,40,1505496600,71,52.64675354956938,-9.590021168394799,55.39999999999992,5.1
469,amahai,id,92,1505497183,100,-2.718230758127305,130.3612675176061,77.67680000000001,3.18
470,lata,sb,0,1505494800,63,-11.439551603097556,165.33916280074072,62.599999999999966,9.3
471,sentyabrskiy,ru,92,1505497186,96,38.533181791215156,155.8361539787851,53.82679999999999,7.68
472,gillette,us,90,1505494380,100,44.57595175328237,-105.2937705228667,46.39999999999998,7.2
473,fasa,ir,20,1505494800,31,29.92835575862337,53.824836408626425,78.80000000000001,0.28
474,nyrob,ru,0,1505497191,90,61.52310122692555,56.87120240380236,48.78680000000003,3.13
475,goderich,sl,0,1505497194,86,1.7621995794268344,-20.938133216802356,73.62679999999995,2.88
476,quzhou,cn,0,1505497198,93,29.466393242232755,118.95000913277084,67.59679999999997,1.63
477,vestmanna,fo,56,1505496000,93,64.98927417965498,-8.08614692634066,46.39999999999998,6.7
478,okhotsk,ru,44,1505497201,99,60.75458148584522,143.01904549180847,47.436800000000005,1.13
479,boa vista,br,8,1505496925,52,1.2781809207945116,-60.616177159121676,95.85679999999996,3.68
480,bramming,dk,36,1505496000,82,55.49718621610879,8.698022322931024,55.39999999999992,2.6
481,zaysan,kz,0,1505497206,74,46.83491346772618,85.16846855515843,38.436800000000005,1.23
482,upata,ve,12,1505497207,65,6.5913731488124085,-62.169599902356765,87.12679999999995,3.13
483,ladario,br,0,1505494800,44,-18.863481487031123,-57.57335033285317,94.99999999999994,4.6
484,mpraeso,gh,80,1505497210,86,6.507995520490326,-0.6731862598153384,77.49679999999995,3.88
485,keelung,tw,75,1505494800,78,25.943549778470256,121.77747176444541,82.39999999999992,2.6
486,bambous virieux,mu,20,1505494800,73,-24.292882478953047,69.46922171253485,69.80000000000001,3.6
487,laguna,br,1,1505494800,63,-39.437481394533,-34.89393368127702,69.80000000000001,1.98
488,kalomo,zm,0,1505497216,31,-16.777063863846422,26.328279889034576,69.30680000000001,3.63
489,kiama,au,76,1505491200,54,-35.98918370163862,153.56664786994935,57.19999999999999,4.6
490,hauterive,ca,44,1505496600,62,52.38170223956078,-69.57756626540935,57.19999999999999,4.6
491,igarka,ru,88,1505497223,100,67.64536554870548,87.24211730445217,36.45679999999999,2.08
492,dali,cn,88,1505497225,100,24.651124154311674,100.60463813992055,57.696799999999996,0.88
493,killarney,ca,40,1505495700,100,48.85114021757633,-99.34031071535996,46.39999999999998,7.7
494,katangli,ru,8,1505497228,94,52.00855907498996,146.01756913463538,75.78680000000003,1.53
495,kismayo,so,8,1505497229,98,-3.3682998449015713,46.19111980333801,77.85679999999996,7.03
496,qaqortoq,gl,90,1505494200,100,59.35963275192745,-48.20075620386996,44.599999999999966,0.5
497,bull savanna,jm,24,1505497234,60,16.734698766507606,-77.46623594768829,89.64679999999993,1.53
498,sao joao da barra,br,0,1505494800,48,-27.196154251241452,-33.0142417859235,82.39999999999992,10.3
499,ketchikan,us,20,1505494560,76,56.32635026529587,-132.3216268104756,57.19999999999999,4.1
500,dongsheng,cn,76,1505497238,99,40.8205052313763,109.33662785448138,53.82679999999999,1.88
501,piojo,co,40,1505494800,70,10.68312411261634,-75.11080949851824,93.19999999999999,4.1
502,vestmannaeyjar,is,56,1505497242,87,56.14309604117247,-19.240044525360986,52.02679999999998,2.58
503,illapel,cl,0,1505497244,46,-31.252231322363905,-72.1259562804233,69.21679999999998,1.88
504,contamana,pe,0,1505497245,54,-6.395485947191958,-74.70383180816033,91.98679999999996,1.28
505,tautira,pf,20,1505494800,69,-20.361865727441725,-142.25353212632595,73.39999999999992,1
506,omboue,ga,24,1505497248,100,-4.370836606135754,5.000334958341256,76.32679999999999,4.83
507,grindavik,is,75,1505494800,81,63.198667726003464,-22.56906770401369,55.39999999999992,7.7
508,nguiu,au,88,1505497251,98,-10.536681382185733,131.2728192923763,70.2967999999999,1.63
509,quatre cocos,mu,20,1505494800,73,-15.097597307393443,67.88752885816385,69.80000000000001,3.6
510,bani,do,20,1505494800,66,16.212600595128805,-69.72607095232917,89.59999999999997,5.1
511,anloga,gh,40,1505494800,83,1.0982186593847985,2.32702157148924,80.59999999999997,7.7
512,teya,ru,92,1505497257,98,61.09870314793932,92.18848456493254,34.83679999999998,0.98
513,ylivieska,fi,92,1505497258,98,63.822534634327525,24.228184485555204,42.126799999999946,2.63
514,san isidro,ph,20,1505497260,66,5.80218459756901,129.72878100390471,69.30680000000001,1.38
515,jurmala,lv,20,1505496000,93,57.55645550152249,23.662301285180348,55.39999999999992,2.6
516,geresk,af,0,1505497263,35,31.93999452129343,63.9538484354907,64.17680000000001,1.53
517,butterworth,za,75,1505494800,94,-32.47666726374317,28.393481746982957,76.99999999999994,3.68
518,saint-leu,re,20,1505494800,64,-22.703277835456873,52.15198243681755,73.39999999999992,7.2
519,waipawa,nz,100,1505494800,87,-47.102356179811025,178.6054343705427,55.39999999999992,8.7
520,kondinskoye,ru,48,1505497269,66,61.29485637136625,67.58696878509676,58.41680000000002,5.88
521,new glasgow,ca,44,1505497270,69,45.17931354211146,-62.704484602905765,67.95679999999999,1.88
522,bangolo,ci,40,1505494800,66,7.100291384752424,-7.828979285622211,85.99999999999994,1
523,ahuimanu,us,1,1505494680,94,27.95371204547645,-155.26067511620806,76.99999999999994,3.03
524,mina,mx,5,1505493600,65,25.94992081830729,-100.65518510189602,87.80000000000001,2.1
525,borogontsy,ru,92,1505497276,91,64.50402031685908,132.88758691411203,44.376799999999946,1.23
526,cuauhtemoc,mx,12,1505497120,43,28.51903608863175,-106.96266867080621,79.2967999999999,1.68
527,altamont,us,1,1505494380,33,42.52884286350462,-121.28812101617379,57.19999999999999,3.6
528,kodinsk,ru,92,1505497280,97,57.67389349502798,98.9340435671649,39.69679999999994,2.53
529,phumi samraong,kh,92,1505497281,98,12.31800421451669,105.64462004127387,73.62679999999995,2.68
530,kencong,id,92,1505497282,100,-8.569450050344457,113.18097798229229,73.08679999999998,1.68
531,yuli,tw,20,1505497285,59,23.197156131518923,122.29791405886868,82.89679999999993,2.78
532,pio xii,br,8,1505497286,52,-4.2190964608611665,-45.93590044003264,93.60679999999996,2.53
533,cayenne,gf,20,1505494800,59,8.614947833272609,-47.77823583692174,89.59999999999997,3.6
534,ajaccio,fr,90,1505496600,60,41.66241530787792,8.574502078637039,73.39999999999992,1.5
535,pedasi,pa,32,1505497294,100,6.487967351091584,-79.52403558499782,81.09679999999997,2.03
536,pakxan,la,90,1505494800,94,18.646667068238003,103.98909323941899,75.19999999999999,2.6
537,portland,au,20,1505494560,76,-62.177712062423566,126.55110041810593,60.80000000000001,1.5
538,dingzhou,cn,32,1505494800,100,39.14797001030567,114.44048800320797,64.39999999999992,1
539,bowen,au,92,1505497302,100,-17.41674470990455,150.55149130933387,72.36680000000007,6.93
540,stepnyak,kz,0,1505497304,71,53.68712429916184,70.99322022706923,58.41680000000002,5.93
541,jagdispur,in,40,1505494800,84,25.49866767246226,84.51618085000825,85.99999999999994,1.5
542,wanlaweyn,so,0,1505497307,76,3.0813303298308483,44.3885352539767,76.6868,5.23
543,mayo,ca,1,1505495820,74,66.64858899582867,-140.13086464175376,82.39999999999992,2.1
544,rexburg,us,90,1505494560,93,43.78403738190909,-111.80309822232798,46.39999999999998,5.1
545,el tigre,ve,20,1505497311,53,8.352875472721834,-64.84207523481867,91.62679999999995,4.73
546,krasne,ua,0,1505496600,67,46.26097851184247,32.780945353359044,58.99999999999994,1
547,dudinka,ru,88,1505497313,97,70.98424441477263,85.35590132061878,38.79679999999996,2.48
548,andros town,bs,40,1505494800,59,24.320085426140835,-77.24641568033053,93.19999999999999,4.6
549,kholtoson,ru,0,1505497316,73,49.74825916113085,102.01723330466496,29.616800000000012,1.48
550,san cristobal,ec,40,1505494800,38,1.967130891351573,-87.75960619840522,93.19999999999999,10.8
551,porto belo,br,0,1505494800,69,-27.09084593809179,-47.20637407365837,76.99999999999994,7.2
552,ust-karsk,ru,36,1505497322,96,52.82153017323759,118.83310375643225,48.42679999999996,1.23
553,havelock,us,75,1505494620,62,32.77691079840433,-72.18451301202406,84.19999999999999,1.58
554,grand-lahou,ci,68,1505497325,83,1.9227611418332486,-4.660294001999006,77.9468,4.43
555,kargil,in,68,1505497326,88,34.08803012204076,76.4715211354249,29.796799999999962,0.28
556,kazalinsk,kz,44,1505497328,49,45.08053137390337,62.06421849946841,62.73679999999996,2.08
557,lokosovo,ru,92,1505497329,100,61.65319954603032,74.70308916570784,43.02679999999998,5.18
558,dadu,pk,0,1505497331,72,26.658612586869566,67.71136020533211,77.58679999999998,2.53
559,pathein,mm,44,1505497334,87,17.796267779541296,92.66055754228688,80.82679999999999,2.53
560,suntar,ru,80,1505497335,62,62.94640773125835,116.80402702631238,41.856799999999964,2.08
561,katyuzhanka,ua,0,1505494800,58,50.819423559330176,30.069215110125214,58.99999999999994,3
562,allingabro,dk,32,1505496000,82,56.72931790875427,10.472790936683253,57.19999999999999,1
563,te anau,nz,68,1505497339,89,-38.90650331030294,163.23150749195258,35.91680000000002,2.03
564,honiara,sb,40,1505494800,94,-11.89654696330274,159.1632438691177,75.19999999999999,1
565,tacoronte,es,20,1505496600,73,28.879721326773492,-16.306866383010117,76.99999999999994,5.1
566,suhindol,bg,0,1505496600,64,43.136503233048984,25.13620089172869,69.80000000000001,1
567,progreso,mx,75,1505493960,70,24.84364167547062,-89.63229319972164,87.80000000000001,4.6
568,chapais,ca,90,1505494800,71,51.24032928248221,-73.56411044243063,55.39999999999992,3.1
569,satitoa,ws,75,1505496000,87,-15.290228184853817,-169.276538820483,48.19999999999999,3.6
570,tambura,sd,44,1505497349,90,5.622693606416448,27.1604745670397,74.70679999999999,1.33
571,leh,in,12,1505497352,85,35.58758487531664,81.37829223070707,23.22679999999997,0.73
572,husavik,is,75,1505494800,51,75.0784196927529,-12.186873568306112,60.80000000000001,8.7
573,colares,pt,0,1505494800,42,39.42162863670612,-14.12095773578099,69.80000000000001,10.3
574,formoso do araguaia,br,0,1505497359,33,-11.39511023758969,-50.397071551569525,94.05680000000001,4.28
575,port hardy,ca,75,1505494800,81,44.69593638503582,-135.8236490569593,53.599999999999966,2.6
576,arkadelphia,us,40,1505494500,45,34.01345732495828,-92.87689317844819,87.80000000000001,3.1
577,qasigiannguit,gl,75,1505494200,81,67.16735155005398,-50.39864868490898,44.599999999999966,0.5
578,mpulungu,zm,8,1505497364,35,-8.403807270792626,30.53276186816126,68.40680000000003,2.78
579,nizhnevartovsk,ru,90,1505494800,100,61.40321650218468,76.47049534058294,40.99999999999994,4
580,thinadhoo,mv,0,1505497367,100,-0.7445312441122951,65.28194087311215,82.80680000000001,2.18
581,gangarampur,in,0,1505497368,93,25.33441492935613,88.46216087832084,79.74679999999995,1.28
582,aripuana,br,0,1505497371,28,-9.16452158324951,-61.69078462342182,101.25679999999994,1.33
583,kinsale,ie,75,1505496600,76,50.72738675690212,-7.920935076849759,53.599999999999966,6.2
584,gamba,ga,92,1505497375,74,-6.3207556691013735,3.548222965897537,78.39679999999993,4.93
585,ixtapa,mx,75,1505494020,62,-0.7598943543969341,-111.13554990584846,87.80000000000001,1.08
586,andenes,no,75,1505496000,81,72.64566657460205,13.928769996160668,46.39999999999998,12.9
587,puerto escondido,mx,75,1505493660,70,4.399313726862047,-102.49410623503485,84.19999999999999,3.1
588,mattru,sl,75,1505496000,87,0.22750539952565418,-16.78530977306073,49.99999999999994,2.6
589,piacabucu,br,92,1505497382,100,-11.490489925245043,-35.890350458285354,71.1968,5.83
590,toliary,mg,0,1505497384,76,-23.312958085075593,41.31427534071719,72.1868,6.83
591,esmeraldas,ec,0,1505494800,23,1.324327560456041,-80.43792100124465,85.99999999999994,4.6
592,ambodifototra,mg,0,1505497387,100,-17.275944894428704,51.19148642728251,69.39679999999993,2.78
593,dzhusaly,kz,80,1505497388,91,45.22975669985556,64.36530429191498,67.59679999999997,0.78
594,bereda,so,8,1505496300,71,13.365677827632425,51.62367773684551,57.19999999999999,3.1
595,yomitan,jp,75,1505493900,74,27.203645929367482,125.66018851353789,80.59999999999997,1
596,truro,ca,40,1505496000,71,45.43856041214198,-63.237395841473685,57.19999999999999,7.7
597,dakar,sn,20,1505494800,70,16.22148599932366,-19.34700098855089,85.99999999999994,4.1
598,ashtabula,us,1,1505495700,68,41.6109594675616,-80.8756175992886,75.19999999999999,4.1
599,tucumcari,us,1,1505494380,33,35.149437585771565,-104.10424468148999,85.99999999999994,7.2
600,nayoro,jp,0,1505497401,89,44.2214327034402,142.5584953650345,37.17679999999996,0.98
601,agropoli,it,0,1505494200,73,40.00876201468873,15.079895506395275,73.39999999999992,2.1
602,candido mendes,br,12,1505497405,90,-1.4406766499694186,-45.48227917907451,83.97679999999997,7.03
603,shenxian,cn,88,1505497407,81,36.469963109498096,115.67992694848743,68.85679999999996,0.38
604,madang,pg,88,1505497408,99,-4.0417395855699425,147.33834734810932,74.97679999999997,1.78
